Time,x,y
24/09/17 0:00,36.25,19.45
24/09/17 1:00,39.89,18.13
24/09/17 2:00,47.25,25.06
24/09/17 3:00,40,21.96
24/09/17 4:00,43.02,22.7
24/09/17 5:00,46,23.75
24/09/17 6:00,40.29,20.31
24/09/17 7:00,35.57,15.56
24/09/17 8:00,35.84,20.57
24/09/17 9:00,29.71,17.5
24/09/17 10:00,26.51,14.6
24/09/17 11:00,27.65,14.42
24/09/17 12:00,28.38,19.48
24/09/17 13:00,28.83,20.38
24/09/17 14:00,29.33,18.1
24/09/17 15:00,34.67,15.24
24/09/17 16:00,38.96,20.7
24/09/17 17:00,49.82,22.67
24/09/17 18:00,48.97,26.8
24/09/17 19:00,63.15,31.84
24/09/17 20:00,64.13,30.65
24/09/17 21:00,59.53,25.53
24/09/17 22:00,67.64,32
24/09/17 23:00,75.88,25.19
25/09/17 0:00,78.53,28.54
25/09/17 1:00,66.33,31.67
25/09/17 2:00,78.25,28.43
25/09/17 3:00,83.55,26.17
25/09/17 4:00,76.85,29.23
25/09/17 5:00,77.91,26.9
25/09/17 6:00,81.89,30.51
25/09/17 7:00,71.7,24.7
25/09/17 8:00,70.95,25.09
25/09/17 9:00,61.65,22.32
25/09/17 10:00,63.65,19.35
25/09/17 11:00,70,15.45
25/09/17 12:00,64.14,17.17
25/09/17 13:00,65.94,18.29
25/09/17 14:00,54,19.76
25/09/17 15:00,38.28,20.14
25/09/17 16:00,44.07,23.69
25/09/17 17:00,51.44,45.71
25/09/17 18:00,56.65,42.69
25/09/17 19:00,73.84,29.72
25/09/17 20:00,73.18,21.96
25/09/17 21:00,79.22,40.3
25/09/17 22:00,61.33,66.37
25/09/17 23:00,50.75,48.09
26/09/17 0:00,50.05,36.4
26/09/17 1:00,49.4,26.86
26/09/17 2:00,48.56,21.41
26/09/17 3:00,46.79,21.99
26/09/17 4:00,53.61,20.65
26/09/17 5:00,45.58,21.41
26/09/17 6:00,46.38,22.92
26/09/17 7:00,54.61,21.4
26/09/17 8:00,67.76,24.31
26/09/17 9:00,64.75,23.43
26/09/17 10:00,63.98,26.07
26/09/17 11:00,67.53,20.42
26/09/17 12:00,68.51,23.9
26/09/17 13:00,75.3,19.33
26/09/17 14:00,89.4,22.26
26/09/17 15:00,63.33,24.14
26/09/17 16:00,32.19,33.32
26/09/17 17:00,38.35,28.12
26/09/17 18:00,47.84,26.69
26/09/17 19:00,76.29,22.69
26/09/17 20:00,76.91,24.43
26/09/17 21:00,66.81,28.38
26/09/17 22:00,70.91,29.74
26/09/17 23:00,66.84,30.02
27/09/17 0:00,64.22,28.39
27/09/17 1:00,63.43,26.42
27/09/17 2:00,81.07,23.28
27/09/17 3:00,67.89,23.75
27/09/17 4:00,75.95,21.81
27/09/17 5:00,82.77,22.76
27/09/17 6:00,78.07,33.96
27/09/17 7:00,80.16,31.58
27/09/17 8:00,87.52,28.73
27/09/17 9:00,88.68,21.91
27/09/17 10:00,70.55,32.04
27/09/17 11:00,69.38,28.56
27/09/17 12:00,71.65,29.32
27/09/17 13:00,76.93,27.88
27/09/17 14:00,71.62,35.34
27/09/17 15:00,63.36,31.82
27/09/17 16:00,43.6,24.57
27/09/17 17:00,34.61,46.67
27/09/17 18:00,39.78,48.22
27/09/17 19:00,53.2,48.96
27/09/17 20:00,54.32,34.96
27/09/17 21:00,31.82,23.44
27/09/17 22:00,34.26,20.42
27/09/17 23:00,43.93,25.29
28/09/17 0:00,46.54,21.31
28/09/17 1:00,45.52,21.92
28/09/17 2:00,41.25,25.9
28/09/17 3:00,40.96,20.94
28/09/17 4:00,49.11,27.8
28/09/17 5:00,47.55,23.08
28/09/17 6:00,51.95,28.89
28/09/17 7:00,58.45,25.26
28/09/17 8:00,58.73,21.7
28/09/17 9:00,41.45,19.5
28/09/17 10:00,40.53,23.67
28/09/17 11:00,49.8,19.66
28/09/17 12:00,48.58,17.63
28/09/17 13:00,51.63,18.5
28/09/17 14:00,42.98,15.39
28/09/17 15:00,44.06,13.69
28/09/17 16:00,27.06,42.37
28/09/17 17:00,25.1,78.7
28/09/17 18:00,23.06,57.1
28/09/17 19:00,21.03,33.35
28/09/17 20:00,21.74,24.08
28/09/17 21:00,29.35,17.76
28/09/17 22:00,26.86,16.48
28/09/17 23:00,25.42,18.94
29/09/17 0:00,20.62,18.74
29/09/17 1:00,21,15.38
29/09/17 2:00,21.55,13.24
29/09/17 3:00,21.23,17.77
29/09/17 4:00,21.93,23.22
29/09/17 5:00,19.09,18.79
29/09/17 6:00,25.32,21.69
29/09/17 7:00,19.38,18.46
29/09/17 8:00,20.2,16.58
29/09/17 9:00,23.73,13.97
29/09/17 10:00,35.83,12.33
29/09/17 11:00,30.19,13
29/09/17 12:00,23.18,26.42
29/09/17 13:00,27.73,22.38
29/09/17 14:00,37.59,29.44
29/09/17 15:00,40.47,24.39
29/09/17 16:00,45.1,25.03
29/09/17 17:00,42.63,49.75
29/09/17 18:00,35,39.21
29/09/17 19:00,36.72,24.56
29/09/17 20:00,53.46,33.54
29/09/17 21:00,65.76,39.89
29/09/17 22:00,52.85,50.03
29/09/17 23:00,58.56,37.01
30/09/17 0:00,77.22,27.05
30/09/17 1:00,57.38,22.29
30/09/17 2:00,28.62,17.1
30/09/17 3:00,23.89,25.57
30/09/17 4:00,33.81,21.43
30/09/17 5:00,50.54,16
30/09/17 6:00,52.23,18.94
30/09/17 7:00,33.33,21.75
30/09/17 8:00,25.92,17.89
30/09/17 9:00,14.24,15.36
30/09/17 10:00,12.25,14.36
30/09/17 11:00,16.08,12.68
30/09/17 12:00,17.48,18.91
30/09/17 13:00,21.26,17.21
30/09/17 14:00,16.12,46.56
30/09/17 15:00,14.79,37.8
30/09/17 16:00,11.94,24.46
30/09/17 17:00,12.08,17.94
30/09/17 18:00,14.03,27.61
30/09/17 19:00,17.04,23.15
30/09/17 20:00,19.29,35.55
30/09/17 21:00,20.67,29.19
30/09/17 22:00,18.27,24.89
30/09/17 23:00,17.9,19.78
01/10/17 0:00,20.36,15.57
01/10/17 1:00,19.54,20.16
01/10/17 2:00,22.77,26.53
01/10/17 3:00,31.25,21.59
01/10/17 4:00,33.4,19.3
01/10/17 5:00,20.66,30.56
01/10/17 6:00,16.33,25.27
01/10/17 7:00,18.82,19.83
01/10/17 8:00,19.49,21.59
01/10/17 9:00,21.96,23.26
01/10/17 10:00,18.09,18.26
01/10/17 12:00,18,20.4
01/10/17 13:00,27,24.7
01/10/17 14:00,41,25.5
01/10/17 17:00,24,22.77
01/10/17 19:00,26,19.06
01/10/17 21:00,18.85,24.04
01/10/17 22:00,9.53,20.32
01/10/17 23:00,12.22,15.3
02/10/17 0:00,9.44,15.71
02/10/17 1:00,9.08,14.26
02/10/17 2:00,22.69,21.34
02/10/17 3:00,11.36,18.99
02/10/17 4:00,6.39,14.85
02/10/17 5:00,5.86,13.83
02/10/17 6:00,8.76,20.99
02/10/17 7:00,18.09,18.41
02/10/17 8:00,9.53,16.38
02/10/17 9:00,11.72,14.36
02/10/17 10:00,12,17.79
02/10/17 11:00,7.78,21.29
02/10/17 12:00,5.36,17.7
02/10/17 13:00,7.8,14.08
02/10/17 14:00,8,35.37
02/10/17 15:00,12.5,29.37
02/10/17 17:00,15.5,23.89
02/10/17 18:00,13.33,19.45
02/10/17 19:00,21,15.33
02/10/17 20:00,26.5,18.74
03/10/17 1:00,28,15.47
03/10/17 2:00,46,18.08
03/10/17 4:00,49.67,21.03
03/10/17 5:00,44.14,23.35
03/10/17 6:00,20.82,26.96
03/10/17 7:00,26.2,21.16
03/10/17 8:00,28,19.16
03/10/17 9:00,24.54,16.49
03/10/17 10:00,26.7,22.52
03/10/17 11:00,25.84,18.86
03/10/17 12:00,21.69,17.43
03/10/17 13:00,26.6,14.71
03/10/17 14:00,27.52,12.95
03/10/17 15:00,29.12,16.81
03/10/17 16:00,32.56,19.98
03/10/17 17:00,39.23,23.41
03/10/17 18:00,38.6,19.35
03/10/17 19:00,35.11,20.1
03/10/17 20:00,21.92,18.96
03/10/17 21:00,25.05,17.22
03/10/17 22:00,22.79,17.37
03/10/17 23:00,30.9,15.2
04/10/17 0:00,49,13.04
04/10/17 1:00,43.5,15.62
04/10/17 2:00,51.72,17.31
04/10/17 3:00,37.47,18.1
04/10/17 4:00,44.63,15.85
04/10/17 5:00,68.67,14.76
04/10/17 6:00,73.78,27.57
04/10/17 7:00,51.93,27.1
04/10/17 8:00,44.8,25.05
04/10/17 9:00,55.23,30.81
04/10/17 10:00,50.78,27.37
04/10/17 11:00,56,20.02
04/10/17 12:00,58.97,26.03
04/10/17 13:00,47.91,30.67
04/10/17 14:00,36.2,32.27
04/10/17 18:00,19.41,13.73
04/10/17 19:00,15.67,21.17
04/10/17 20:00,26.41,24.92
04/10/17 21:00,27.56,22.21
04/10/17 22:00,25.73,16.94
04/10/17 23:00,34.69,13.66
05/10/17 0:00,32.62,19.11
05/10/17 1:00,42.91,22.39
05/10/17 2:00,40.3,24.3
05/10/17 3:00,30.54,22.31
05/10/17 4:00,40.82,16.98
05/10/17 5:00,50.68,19.6
05/10/17 6:00,48.18,22.8
05/10/17 7:00,51.48,23.55
05/10/17 8:00,60.69,19.14
05/10/17 9:00,66.13,22.24
05/10/17 10:00,49.87,19.1
05/10/17 11:00,39.17,15.62
05/10/17 12:00,31.3,12.97
05/10/17 13:00,27.39,18.15
05/10/17 14:00,33.51,16.5
05/10/17 15:00,23.18,14.06
05/10/17 16:00,9.96,26.64
05/10/17 17:00,12.09,22.58
05/10/17 18:00,12.43,16.69
05/10/17 19:00,10.83,13.46
05/10/17 20:00,12.2,21.27
05/10/17 21:00,10.82,23.21
05/10/17 22:00,8.63,18.28
05/10/17 23:00,7.93,14.68
06/10/17 0:00,9.64,19.83
06/10/17 1:00,8.2,18.37
06/10/17 2:00,9.1,14.44
06/10/17 3:00,10.1,13.57
06/10/17 9:00,9.6,17.7
06/10/17 10:00,13.32,14.77
06/10/17 11:00,15.06,21.07
06/10/17 12:00,17.08,18.57
06/10/17 13:00,13.25,14.98
06/10/17 14:00,7.36,48.15
06/10/17 15:00,8.32,39.57
06/10/17 16:00,6.49,25.54
06/10/17 17:00,5.73,19.23
06/10/17 18:00,6.31,17.06
06/10/17 19:00,7.62,13.96
06/10/17 20:00,5.72,14.72
06/10/17 21:00,7.64,17.85
06/10/17 22:00,10.72,15.88
06/10/17 23:00,14.05,13.84
07/10/17 0:00,11.45,16.73
07/10/17 1:00,9.4,17.76
07/10/17 2:00,12.3,14.83
07/10/17 3:00,19.22,13.16
07/10/17 4:00,25.15,16.73
07/10/17 5:00,29.5,14.63
07/10/17 6:00,30.11,13.03
07/10/17 7:00,36.11,15.4
07/10/17 8:00,21.8,13.6
07/10/17 9:00,27.92,11.56
07/10/17 10:00,21.49,11.42
07/10/17 11:00,11.41,11.64
07/10/17 12:00,10.97,11.51
07/10/17 13:00,13.02,11.63
07/10/17 14:00,10,11.18
07/10/17 15:00,9.18,11.14
07/10/17 16:00,11.89,13.82
07/10/17 17:00,12.04,12.83
07/10/17 18:00,15.13,16.65
07/10/17 19:00,26.2,15.1
07/10/17 20:00,32.25,26.78
07/10/17 21:00,29.74,22.72
07/10/17 22:00,21.16,16.95
07/10/17 23:00,19.89,14.07
08/10/17 0:00,20.85,14.11
08/10/17 1:00,18.08,18.5
08/10/17 2:00,14.69,24.6
08/10/17 3:00,14.2,19.77
08/10/17 4:00,14.87,20.17
08/10/17 5:00,14.33,21.6
08/10/17 6:00,17.2,18.23
08/10/17 7:00,31.31,20.83
08/10/17 8:00,29.15,23.22
08/10/17 9:00,17.25,20.38
08/10/17 10:00,15.7,16.39
08/10/17 11:00,16.81,13.95
08/10/17 12:00,8.98,19.07
08/10/17 13:00,6.68,17.18
08/10/17 14:00,9.39,22.94
08/10/17 15:00,21.21,19.84
08/10/17 16:00,22.22,18.83
08/10/17 17:00,29.38,21.03
08/10/17 18:00,32.83,17.38
08/10/17 19:00,27.27,22.11
08/10/17 20:00,24.42,20.35
08/10/17 21:00,23.9,18.59
08/10/17 22:00,23.36,23.48
08/10/17 23:00,21.45,20.36
09/10/17 0:00,24.55,18.66
09/10/17 1:00,23.75,17.26
09/10/17 2:00,22.63,23.03
09/10/17 3:00,21.25,19.8
09/10/17 4:00,21.86,22.1
09/10/17 5:00,22.23,22.46
09/10/17 6:00,22.71,18.72
09/10/17 7:00,20.02,18.82
09/10/17 8:00,22.8,20.38
09/10/17 9:00,26.02,17.6
09/10/17 10:00,22.5,22.31
09/10/17 11:00,24.58,20.46
09/10/17 12:00,24.74,21.77
09/10/17 13:00,23.3,19.52
09/10/17 14:00,24.05,21.65
09/10/17 15:00,23.12,18.43
09/10/17 16:00,29.44,17.38
09/10/17 17:00,64.76,19.24
09/10/17 18:00,32.23,20.17
09/10/17 19:00,26.5,20.89
09/10/17 20:00,37.92,27.84
09/10/17 21:00,47.39,23.06
09/10/17 22:00,32.17,21.71
09/10/17 23:00,37.9,19.08
10/10/17 0:00,39.2,15.87
10/10/17 1:00,49.04,13.05
10/10/17 2:00,48.52,16.28
10/10/17 3:00,46,17.94
10/10/17 4:00,38.63,19.54
10/10/17 5:00,31.88,15.99
10/10/17 6:00,30.91,17.52
10/10/17 7:00,19.09,24.28
10/10/17 8:00,12.33,25.14
10/10/17 9:00,14.94,19.49
10/10/17 10:00,20.3,14.72
10/10/17 11:00,14.98,14.37
10/10/17 12:00,11.88,21.97
10/10/17 13:00,12.38,19.55
10/10/17 14:00,13.07,18.87
10/10/17 15:00,11.92,15.64
10/10/17 16:00,14.54,13.67
10/10/17 17:00,21.27,17.2
10/10/17 18:00,40.55,15.87
10/10/17 19:00,54.69,23.65
10/10/17 20:00,56.76,20.55
10/10/17 21:00,49.43,19.34
10/10/17 22:00,43.05,16.65
10/10/17 23:00,40.07,14.07
11/10/17 0:00,46.93,22.87
11/10/17 1:00,45.79,20.28
11/10/17 2:00,38.93,33.09
11/10/17 3:00,36.21,26.86
11/10/17 4:00,37.28,19.26
11/10/17 5:00,47.75,17.06
11/10/17 6:00,45.67,25.95
11/10/17 7:00,54.04,22.74
11/10/17 8:00,51.2,26.65
11/10/17 9:00,39.72,21.15
11/10/17 10:00,53.29,30
11/10/17 11:00,63.25,25.05
11/10/17 12:00,56.14,22.85
11/10/17 13:00,64.89,27.57
11/10/17 14:00,68.02,23.77
11/10/17 15:00,47.92,25.29
11/10/17 16:00,57.88,35.57
11/10/17 17:00,76.18,28.25
11/10/17 18:00,80.95,19.48
11/10/17 19:00,61.1,26.03
11/10/17 20:00,51.7,27.76
11/10/17 21:00,56.54,27.39
11/10/17 22:00,54.76,33.24
11/10/17 23:00,73.56,27.71
12/10/17 0:00,46.69,20.3
12/10/17 1:00,39.45,18.69
12/10/17 2:00,42.91,19.83
12/10/17 3:00,68.46,17.07
12/10/17 4:00,42.82,25.09
12/10/17 5:00,29.54,21.46
12/10/17 6:00,41.34,20.83
12/10/17 7:00,52.84,17.71
12/10/17 8:00,61.46,14.08
12/10/17 9:00,59.72,12.25
12/10/17 10:00,59.08,20.46
12/10/17 11:00,65.61,18.38
12/10/17 12:00,55.54,19.04
12/10/17 13:00,60.3,17.31
12/10/17 14:00,70.77,23.62
12/10/17 15:00,80.78,21.65
12/10/17 16:00,81.21,21.12
12/10/17 17:00,71.87,24.47
12/10/17 18:00,45.88,31.74
12/10/17 19:00,45.81,33.51
12/10/17 20:00,51.57,31.97
12/10/17 21:00,48.65,34.89
12/10/17 22:00,64.98,30.52
12/10/17 23:00,52.63,22.24
13/10/17 0:00,48.4,28.43
13/10/17 1:00,46.49,24.31
13/10/17 2:00,41.98,18
13/10/17 3:00,36.32,13.98
13/10/17 4:00,36.75,12.05
13/10/17 5:00,27.36,23.14
13/10/17 6:00,30.25,20.74
13/10/17 7:00,36.41,18.35
13/10/17 8:00,74.2,20.86
13/10/17 9:00,72.19,23.34
13/10/17 10:00,66.56,21.88
13/10/17 11:00,73.66,19.69
13/10/17 12:00,70.94,21.98
13/10/17 13:00,31.69,33.9
13/10/17 14:00,25.51,27.34
13/10/17 15:00,31.58,18.68
13/10/17 16:00,38.62,14.62
13/10/17 17:00,40.91,18.31
13/10/17 18:00,50.27,32.85
13/10/17 19:00,78.25,27.18
13/10/17 20:00,85.41,32.05
13/10/17 21:00,70.92,28.08
13/10/17 22:00,81.17,40.11
13/10/17 23:00,48.76,31.71
14/10/17 0:00,34.3,21.3
14/10/17 1:00,25.06,15.8
14/10/17 2:00,19.15,22.83
14/10/17 3:00,14.31,19.57
14/10/17 4:00,14.43,15.35
14/10/17 5:00,17.24,12.95
14/10/17 6:00,20.42,16.7
14/10/17 7:00,20.84,16.41
14/10/17 8:00,30.09,14.36
14/10/17 9:00,29.94,13.21
14/10/17 10:00,30.96,18.92
14/10/17 11:00,37.12,19.97
14/10/17 12:00,35.93,18.24
14/10/17 13:00,51.8,14.93
14/10/17 14:00,70.13,23.38
14/10/17 15:00,80.76,19.91
14/10/17 16:00,90.3,16.46
14/10/17 17:00,76.09,35.57
14/10/17 18:00,78.18,29.77
14/10/17 19:00,75.45,20.82
14/10/17 20:00,78.91,18.19
14/10/17 21:00,85.04,15.45
14/10/17 22:00,83.87,13.1
14/10/17 23:00,80.71,19
15/10/17 0:00,78.57,21.69
15/10/17 1:00,88.87,17.85
15/10/17 2:00,98.57,14.92
15/10/17 3:00,94.82,19.76
15/10/17 4:00,81.86,23.37
15/10/17 5:00,90.88,26.54
15/10/17 6:00,96.34,22.5
15/10/17 7:00,90.04,23.88
15/10/17 8:00,80.73,24.33
15/10/17 9:00,67.13,25.87
15/10/17 10:00,58.94,20.1
15/10/17 11:00,63.15,22.07
15/10/17 12:00,71.53,31.52
15/10/17 13:00,76.45,24.84
15/10/17 14:00,78.98,23.42
15/10/17 15:00,74.34,22.25
15/10/17 16:00,72.07,23.54
15/10/17 17:00,75.56,42.82
15/10/17 18:00,90.93,45.29
15/10/17 19:00,107.86,40.48
15/10/17 20:00,127.32,39.75
15/10/17 21:00,123.56,34.35
15/10/17 22:00,120.55,31.52
15/10/17 23:00,106.27,29.3
16/10/17 0:00,97.49,33.55
16/10/17 1:00,92.02,27.66
16/10/17 2:00,88.46,28.15
16/10/17 3:00,83.46,28.36
16/10/17 4:00,84.13,21.97
16/10/17 5:00,85.88,23.08
16/10/17 6:00,91.88,26.14
16/10/17 7:00,92.34,23.85
16/10/17 8:00,89.25,27.16
16/10/17 9:00,82.65,24.68
16/10/17 10:00,87.18,25.83
16/10/17 11:00,76.29,20.83
16/10/17 12:00,71.4,27.64
16/10/17 13:00,60.42,22.91
16/10/17 14:00,59.82,23.38
16/10/17 15:00,54.33,25.41
16/10/17 16:00,51.71,25.84
16/10/17 17:00,51.11,32.31
16/10/17 18:00,84.51,33.2
16/10/17 19:00,73.32,36.76
16/10/17 20:00,70.84,38.31
16/10/17 21:00,82.83,33.9
16/10/17 22:00,100.51,36.43
16/10/17 23:00,112.96,28.24
17/10/17 0:00,102.3,31.93
17/10/17 1:00,116.18,30.32
17/10/17 2:00,122.02,33.72
17/10/17 3:00,121,29.67
17/10/17 4:00,124.7,29.17
17/10/17 5:00,127.07,28.06
17/10/17 6:00,121.42,31.94
17/10/17 7:00,119.71,29.7
17/10/17 8:00,101.52,28.93
17/10/17 9:00,90.37,25.66
17/10/17 10:00,78.43,28.81
17/10/17 11:00,75.07,27.51
17/10/17 12:00,75.18,23
17/10/17 13:00,56.84,24.42
17/10/17 14:00,56.49,27.05
17/10/17 15:00,56.87,25.83
17/10/17 16:00,52.97,29.15
17/10/17 17:00,61.87,29.56
17/10/17 18:00,75.31,30.28
17/10/17 19:00,90.23,23.15
17/10/17 20:00,98.49,31.32
18/10/17 9:00,81.73,27.65
18/10/17 10:00,87.06,31.59
18/10/17 11:00,94.18,32.17
18/10/17 12:00,102.16,36.12
18/10/17 13:00,98.65,32.65
18/10/17 14:00,97.5,30.05
18/10/17 15:00,103.97,33.49
18/10/17 16:00,110.93,37.4
18/10/17 17:00,121.09,32.43
18/10/17 18:00,126.53,36.32
18/10/17 19:00,126.68,39.12
18/10/17 20:00,43.38,35.3
18/10/17 21:00,37.51,24.93
18/10/17 22:00,33.31,22.51
18/10/17 23:00,28.07,21.25
19/10/17 0:00,18.82,20.48
19/10/17 1:00,14.92,16.91
19/10/17 2:00,11.71,14.1
19/10/17 3:00,11.89,17.42
19/10/17 4:00,10.96,17.25
19/10/17 5:00,6.79,15
19/10/17 6:00,7.2,15.16
19/10/17 10:00,15.89,19.65
19/10/17 11:00,14.08,19.62
19/10/17 12:00,7.67,24.77
19/10/17 13:00,10.18,20.03
19/10/17 14:00,10.12,20.18
19/10/17 15:00,14.2,17.01
19/10/17 16:00,17.98,15.18
19/10/17 17:00,20.85,16.24
19/10/17 18:00,19.23,21.63
19/10/17 19:00,24.92,19.66
19/10/17 20:00,25,18.03
19/10/17 21:00,19.3,18.09
19/10/17 22:00,11.26,26.54
19/10/17 23:00,8.88,22.62
20/10/17 0:00,8.18,27.45
20/10/17 1:00,10.54,23.43
20/10/17 2:00,11.68,23.9
20/10/17 3:00,13.18,19.29
20/10/17 4:00,10.77,22.91
20/10/17 5:00,7.3,19.94
20/10/17 6:00,6.07,18.25
20/10/17 7:00,6.05,17.06
20/10/17 8:00,7.41,22.42
20/10/17 9:00,7.38,19.12
20/10/17 10:00,8.57,19.37
20/10/17 11:00,8.87,16.67
20/10/17 12:00,12.67,14.11
20/10/17 13:00,13.51,18.93
20/10/17 14:00,16.49,23.39
20/10/17 15:00,18.53,20.08
20/10/17 16:00,18.22,15.61
20/10/17 17:00,18.69,18.68
20/10/17 18:00,31.45,18.2
20/10/17 19:00,30.55,19.02
20/10/17 20:00,23.79,24.12
20/10/17 21:00,18.55,23.72
20/10/17 22:00,11.91,21.52
20/10/17 23:00,11.38,16.85
21/10/17 0:00,13.78,14.45
21/10/17 1:00,13.31,12.42
21/10/17 2:00,14.44,11.99
21/10/17 3:00,22.47,12.44
21/10/17 4:00,18.93,21.97
21/10/17 5:00,21.61,22.66
21/10/17 6:00,23.89,25.78
21/10/17 7:00,24.55,21.75
21/10/17 8:00,20.96,21.41
21/10/17 9:00,16.8,21.68
21/10/17 10:00,13.68,23.78
21/10/17 11:00,10.98,22.44
21/10/17 12:00,10.11,22.37
21/10/17 13:00,9.7,20.03
21/10/17 14:00,11.34,22.41
21/10/17 15:00,13.49,20.01
21/10/17 16:00,14.87,27.79
21/10/17 17:00,19.13,22.36
21/10/17 18:00,20.04,15.92
21/10/17 19:00,25.63,12.71
21/10/17 20:00,24.16,15.76
21/10/17 21:00,28.78,20.91
21/10/17 22:00,24.05,20.9
21/10/17 23:00,21.44,22.29
22/10/17 0:00,24.18,23.65
22/10/17 1:00,24.21,20.19
22/10/17 2:00,23.5,24.81
22/10/17 3:00,23.91,21.99
22/10/17 4:00,23,20.61
22/10/17 5:00,24.35,16.48
22/10/17 6:00,16.55,15.51
22/10/17 7:00,25.45,17.47
22/10/17 8:00,27.75,22.31
22/10/17 9:00,21.25,19.1
22/10/17 10:00,15.96,25.04
22/10/17 11:00,26.12,23.77
22/10/17 12:00,20.26,28.15
22/10/17 13:00,19.65,22.5
22/10/17 14:00,19.57,16.66
22/10/17 15:00,21.94,15.57
22/10/17 16:00,21.94,17.77
22/10/17 17:00,23.91,18.46
22/10/17 18:00,37.37,18.68
22/10/17 19:00,53.18,21.9
22/10/17 20:00,66.74,27.01
22/10/17 21:00,75.78,26.98
22/10/17 22:00,63.72,20.74
22/10/17 23:00,57.78,24.93
23/10/17 0:00,47.44,32.46
23/10/17 1:00,36.36,28.42
23/10/17 2:00,28.18,27.99
23/10/17 3:00,38.27,27.61
23/10/17 4:00,50.34,25.05
23/10/17 5:00,60.98,22.53
23/10/17 6:00,50.57,18.54
23/10/17 7:00,62.72,17.58
23/10/17 8:00,73.15,18.25
23/10/17 9:00,85.12,19.4
23/10/17 10:00,77.63,18.76
23/10/17 11:00,73.55,19.43
23/10/17 12:00,75.02,19.95
23/10/17 13:00,70.94,21.5
23/10/17 14:00,70.04,23.58
23/10/17 15:00,61.6,27.63
23/10/17 16:00,58.05,28.25
23/10/17 17:00,68.95,31.62
23/10/17 18:00,66.66,35.2
23/10/17 19:00,56.98,30.09
23/10/17 20:00,73.09,24.1
23/10/17 21:00,57.05,28.56
23/10/17 22:00,50.48,29.74
23/10/17 23:00,52.9,24.36
24/10/17 0:00,51.41,19.79
24/10/17 1:00,50.36,20.79
24/10/17 2:00,57.85,22.24
24/10/17 3:00,45.05,21.11
24/10/17 4:00,55.87,24.37
24/10/17 5:00,55.91,23.66
24/10/17 6:00,44.7,28.24
24/10/17 7:00,44.22,24.59
24/10/17 8:00,37.33,21.51
24/10/17 9:00,50.78,21.16
24/10/17 10:00,55.7,22.65
24/10/17 11:00,57,17.9
24/10/17 12:00,33.93,15.24
24/10/17 13:00,35.02,15.92
24/10/17 14:00,42.27,19.32
24/10/17 15:00,48.07,21.99
24/10/17 16:00,48.39,24.07
24/10/17 17:00,32.32,20.02
24/10/17 18:00,37.09,21.12
24/10/17 19:00,50.15,22.22
24/10/17 20:00,55.84,27.88
24/10/17 21:00,70.15,23.56
24/10/17 22:00,71.85,27.95
24/10/17 23:00,69.31,28.63
25/10/17 0:00,51.79,24.11
25/10/17 1:00,52.63,25.83
25/10/17 2:00,44.59,21.37
25/10/17 3:00,51.41,21.11
25/10/17 4:00,53.23,21.65
25/10/17 5:00,51.82,17.64
25/10/17 6:00,58.55,14.64
25/10/17 7:00,59.8,14.34
25/10/17 8:00,63.15,19.2
25/10/17 9:00,70.49,21.75
25/10/17 10:00,69.68,28.25
25/10/17 11:00,64.91,29.97
25/10/17 12:00,62.31,30.44
25/10/17 13:00,52.07,24.6
25/10/17 14:00,44.38,23.47
25/10/17 15:00,41.74,20.24
25/10/17 16:00,43.93,15.8
25/10/17 17:00,45.24,19.58
25/10/17 18:00,51.89,29.51
25/10/17 19:00,70.75,23.87
25/10/17 20:00,118.29,30.06
25/10/17 21:00,70.76,56.4
25/10/17 22:00,72.58,52.74
25/10/17 23:00,67.14,41.34
26/10/17 0:00,72.46,32.33
26/10/17 1:00,64.89,27.46
26/10/17 2:00,62.63,24.45
26/10/17 3:00,92.4,26.43
26/10/17 4:00,93.04,32.01
26/10/17 5:00,104.21,32.89
26/10/17 6:00,97.93,29.64
26/10/17 7:00,93.27,26.43
26/10/17 8:00,101.85,27.67
26/10/17 9:00,114.2,26.46
26/10/17 10:00,105,26.51
26/10/17 11:00,89.71,30.21
26/10/17 12:00,103.04,58.58
26/10/17 13:00,105.91,58.03
26/10/17 14:00,88.63,51.02
26/10/17 15:00,60.58,43.27
26/10/17 16:00,62.79,33.8
26/10/17 17:00,65.83,29.66
26/10/17 18:00,72.71,26.77
26/10/17 19:00,72.86,23.94
26/10/17 20:00,87.55,39.69
26/10/17 21:00,93.75,31.36
26/10/17 22:00,76.96,30.24
26/10/17 23:00,79.85,27.86
27/10/17 0:00,85.56,27.76
27/10/17 1:00,85.98,23.54
27/10/17 2:00,85.2,23.21
27/10/17 3:00,89.25,19.69
27/10/17 4:00,93.71,26.56
27/10/17 5:00,109.16,27.01
27/10/17 6:00,106.79,32.41
27/10/17 7:00,100.95,25.57
27/10/17 8:00,106.67,23.23
27/10/17 9:00,111.19,19.03
27/10/17 10:00,88.39,32.13
27/10/17 11:00,78.68,27.08
27/10/17 12:00,66.72,33.37
27/10/17 13:00,50.95,25.89
27/10/17 14:00,42.08,29.69
27/10/17 15:00,35.43,23.41
27/10/17 16:00,38.73,33.68
27/10/17 17:00,65.37,30.71
27/10/17 18:00,79,30.45
27/10/17 19:00,95.24,29.72
27/10/17 20:00,100.77,40.66
27/10/17 21:00,99.34,34.95
27/10/17 22:00,93.49,31.72
